android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String itemListenerMethodName -> y
    com.actionbarsherlock.view.ActionProvider itemActionProvider -> z
    com.actionbarsherlock.view.MenuInflater this$0 -> a
    void resetGroup() -> a
    void readGroup(android.util.AttributeSet) -> a
    void readItem(android.util.AttributeSet) -> b
    char getShortcut(java.lang.String) -> a
    void setItem(com.actionbarsherlock.view.MenuItem) -> a
    void addItem() -> b
    com.actionbarsherlock.view.SubMenu addSubMenuItem() -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    com.actionbarsherlock.view.ActionProvider access$0(com.actionbarsherlock.view.MenuInflater$MenuState) -> a
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.a.j:
    int getItemId() -> c
    int getGroupId() -> a
    com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> b
    com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    android.graphics.drawable.Drawable getIcon() -> b
    com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> a
    com.actionbarsherlock.view.MenuItem setChecked(boolean) -> b
    com.actionbarsherlock.view.MenuItem setVisible(boolean) -> d
    boolean isVisible() -> f
    com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> c
    boolean hasSubMenu() -> e
    com.actionbarsherlock.view.SubMenu getSubMenu() -> d
    com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    void setShowAsAction(int) -> b
    com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    android.view.View getActionView() -> g
    com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> h
    boolean expandActionView() -> i
    boolean isActionViewExpanded() -> j
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.a.k:
    boolean onMenuItemActionExpand$58cc55c7() -> a
    boolean onMenuItemActionCollapse$58cc55c7() -> b
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.a.l:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.a.m:
    com.actionbarsherlock.view.MenuItem getItem() -> x
com.actionbarsherlock.view.Window -> com.actionbarsherlock.a.n:
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.a.o:
    boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> c
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    android.view.View$OnClickListener mOnSearchClickListener -> a
    boolean mIconifiedByDefault -> b
    boolean mIconified -> c
    android.view.View mSearchButton -> d
    android.view.View mSubmitButton -> e
    android.view.View mSubmitArea -> f
    android.widget.ImageView mCloseButton -> g
    android.view.View mSearchEditFrame -> h
    android.view.View mVoiceButton -> i
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView -> j
    android.widget.ImageView mSearchHintIcon -> k
    boolean mSubmitButtonEnabled -> l
    boolean mClearingFocus -> m
    int mMaxWidth -> n
    boolean mVoiceButtonEnabled -> o
    boolean mExpandedInActionView -> p
    int mCollapsedImeOptions -> q
    android.app.SearchableInfo mSearchable -> r
    java.lang.Runnable mShowImeRunnable -> s
    java.lang.Runnable mUpdateDrawableStateRunnable -> t
    java.lang.Runnable mReleaseCursorRunnable -> u
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> d
    void updateViewsVisibility(boolean) -> a
    boolean isSubmitAreaEnabled() -> e
    void postUpdateFocusedState() -> f
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onTextFocusChanged() -> c
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean isLandscapeMode(android.content.Context) -> a
    void access$19$3d4581ed(android.widget.AutoCompleteTextView) -> a
    void access$20$56e82acd(com.actionbarsherlock.widget.SearchView) -> a
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.bestjoy.app.haierwarrantycard.HaierServiceObject -> com.bestjoy.app.haierwarrantycard.a:
    java.lang.String mHaierPinpaiName -> a
    void setContext(android.content.Context) -> a
    boolean isHaierPinpai(java.lang.String) -> a
com.bestjoy.app.haierwarrantycard.HaierServiceObject$HaierResultObject -> com.bestjoy.app.haierwarrantycard.b:
    int mStatusCode -> a
    java.lang.String mStatusMessage -> b
    org.json.JSONObject mJsonData -> c
    java.lang.String mStrData -> d
    com.bestjoy.app.haierwarrantycard.HaierServiceObject$HaierResultObject parse(java.lang.String) -> a
    boolean isOpSuccessfully() -> a
com.bestjoy.app.haierwarrantycard.MyApplication -> com.bestjoy.app.haierwarrantycard.MyApplication:
    android.os.Handler mHandler -> b
    com.bestjoy.app.haierwarrantycard.MyApplication mInstance -> c
    android.content.SharedPreferences mPreferManager -> a
    com.shwy.bestjoy.utils.SecurityUtils$SecurityKeyValuesObject mSecurityKeyValuesObject -> d
    void onCreate() -> onCreate
    com.bestjoy.app.haierwarrantycard.MyApplication getInstance() -> a
    java.io.File getProductPreviewAvatorFile(java.lang.String) -> a
    java.io.File getProductFaPiaoFile(java.lang.String) -> b
    java.io.File getProductSubDir(java.lang.String) -> f
    void onTerminate() -> onTerminate
    boolean hasExternalStorage() -> b
    void showMessageAsync(int) -> a
    void showMessageAsync(java.lang.String) -> c
    void showMessage(int) -> b
    void showMessage(java.lang.String) -> d
    void showMessage$255f295() -> c
    void postAsync(java.lang.Runnable) -> a
    void postDelay$574944f(java.lang.Runnable) -> b
    com.shwy.bestjoy.utils.SecurityUtils$SecurityKeyValuesObject getSecurityKeyValuesObject() -> d
    java.io.File buildLocalDownloadAppFile(int) -> c
    java.io.File getExternalStorageRoot(java.lang.String) -> e
    com.bestjoy.app.haierwarrantycard.MyApplication access$0() -> e
com.bestjoy.app.haierwarrantycard.MyApplication$1 -> com.bestjoy.app.haierwarrantycard.c:
    com.bestjoy.app.haierwarrantycard.MyApplication this$0 -> a
    int val$resId -> b
    void run() -> run
com.bestjoy.app.haierwarrantycard.MyApplication$2 -> com.bestjoy.app.haierwarrantycard.d:
    com.bestjoy.app.haierwarrantycard.MyApplication this$0 -> a
    java.lang.String val$msg -> b
    void run() -> run
com.bestjoy.app.haierwarrantycard.R -> com.bestjoy.app.haierwarrantycard.e:
com.bestjoy.app.haierwarrantycard.R$styleable -> com.bestjoy.app.haierwarrantycard.f:
    int[] AddressCompleteEditText -> a
    int[] SherlockActionBar -> b
    int[] SherlockActionMenuItemView -> c
    int[] SherlockActionMode -> d
    int[] SherlockActivityChooserView -> e
    int[] SherlockMenuGroup -> f
    int[] SherlockMenuItem -> g
    int[] SherlockMenuView -> h
    int[] SherlockSearchView -> i
    int[] SherlockSpinner -> j
    int[] SherlockTheme -> k
    int[] SherlockView -> l
    int[] SlidingMenu -> m
com.bestjoy.app.haierwarrantycard.account.AccountObject -> com.bestjoy.app.haierwarrantycard.a.a:
    java.lang.String[] PROJECTION -> j
    java.lang.String[] PROJECTION_UID -> k
    long mAccountId -> a
    long mAccountUid -> b
    java.lang.String mAccountName -> c
    java.lang.String mAccountTel -> d
    java.lang.String mAccountPwd -> e
    int mAccountHomeCount -> f
    int mStatusCode -> g
    java.lang.String mStatusMessage -> h
    java.util.List mAccountHomes -> i
    boolean isLogined() -> a
    int deleteAccount(android.content.ContentResolver,long) -> a
    com.bestjoy.app.haierwarrantycard.account.AccountObject getHaierAccountFromDatabase(android.content.Context) -> a
    boolean saveInDatebase$dd78f5d(android.content.ContentResolver) -> a
    java.lang.Object clone() -> clone
com.bestjoy.app.haierwarrantycard.account.AccountParser -> com.bestjoy.app.haierwarrantycard.a.b:
    com.bestjoy.app.haierwarrantycard.account.AccountObject parseJson(java.io.InputStream,android.widget.TextView) -> a
    void parseAddress(org.json.JSONObject,com.bestjoy.app.haierwarrantycard.account.AccountObject) -> a
    void parseBaoxiuCards(org.json.JSONObject,com.bestjoy.app.haierwarrantycard.account.AccountObject) -> b
com.bestjoy.app.haierwarrantycard.account.AccountParser$1 -> com.bestjoy.app.haierwarrantycard.a.c:
    android.widget.TextView val$view -> a
    void run() -> run
com.bestjoy.app.haierwarrantycard.account.AccountParser$2 -> com.bestjoy.app.haierwarrantycard.a.d:
    android.widget.TextView val$view -> a
    void run() -> run
com.bestjoy.app.haierwarrantycard.account.AccountParser$3 -> com.bestjoy.app.haierwarrantycard.a.e:
    android.widget.TextView val$view -> a
    void run() -> run
com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject -> com.bestjoy.app.haierwarrantycard.a.f:
    java.lang.String mLeiXin -> a
    java.lang.String mPinPai -> b
    java.lang.String mXingHao -> c
    java.lang.String mSHBianHao -> d
    java.lang.String mBXPhone -> e
    java.lang.String mFPaddr -> f
    java.lang.String mBuyDate -> g
    java.lang.String mBuyPrice -> h
    java.lang.String mBuyTuJing -> i
    java.lang.String mWY -> j
    java.lang.String mYanBaoTime -> k
    java.lang.String mYanBaoDanWei -> l
    java.lang.String mCardName -> m
    java.lang.String mZhuBx -> n
    java.lang.String mYBPhone -> o
    java.lang.String mKY -> p
    long mId -> q
    long mUID -> r
    long mAID -> s
    long mBID -> t
    int mZhengjiValidity -> H
    int mComponentValidity -> I
    java.lang.String[] PROJECTION -> u
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject mBaoxiuCardObject -> J
    android.graphics.Bitmap mBillTempBitmap -> v
    java.io.File mBillFile -> w
    java.io.File mBillTempFile -> x
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject objectUseForbill -> y
    java.text.DateFormat BUY_DATE_TIME_FORMAT_ALL -> z
    java.text.DateFormat BUY_DATE_TIME_FORMAT -> A
    java.text.DateFormat BUY_TIME_FORMAT -> B
    java.text.DateFormat BUY_DATE_FORMAT -> C
    java.text.DateFormat BUY_DATE_FORMAT_DATE -> D
    java.text.DateFormat BUY_DATE_FORMAT_TIME -> E
    java.text.DateFormat BUY_DATE_FORMAT_YUYUE_TIME -> F
    long DAY_IN_MILLISECONDS -> K
    java.text.DateFormat DATE_FORMAT_YUYUE_TIME -> G
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject parseBaoxiuCards$38700910(org.json.JSONObject) -> a
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject clone() -> a
    java.lang.String toString() -> toString
    int deleteBaoxiuCardInDatabaseForAccount(android.content.ContentResolver,long,long,long) -> a
    int deleteAllBaoxiuCardsInDatabaseForAccount(android.content.ContentResolver,long) -> a
    int getAllBaoxiuCardsCount(android.content.ContentResolver,long,long) -> a
    android.database.Cursor getAllBaoxiuCardsCursor(android.content.ContentResolver,long,long) -> b
    java.util.List getAllBaoxiuCardObjects(android.content.ContentResolver,long,long) -> c
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject getFromBaoxiuCardsCursor(android.database.Cursor) -> a
    boolean saveInDatebase$dd78f5d(android.content.ContentResolver) -> a
    int getBaoxiuValidity() -> b
    int getComponentBaoxiuValidity() -> c
    com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject getBaoxiuCardObject() -> d
    void setBaoxiuCardObject(com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject) -> a
    java.lang.String getTagName(java.lang.String,java.lang.String) -> a
    boolean hasLocalBill() -> e
    boolean hasBillAvator() -> f
    java.lang.String getFapiaoPhotoId() -> g
    boolean saveBillAvatorTempFileLocked() -> h
    java.lang.String getBase64StringFromBillAvator() -> i
    void updateBillAvatorTempLocked(java.io.File) -> a
    void clear() -> j
    void showBill(android.content.Context,com.bestjoy.app.haierwarrantycard.account.BaoxiuCardObject) -> a
    java.lang.String getYuyueSecurityTip(java.lang.String) -> a
    java.lang.String getYuyueSecurityKey(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
com.bestjoy.app.haierwarrantycard.account.HaierAccountManager -> com.bestjoy.app.haierwarrantycard.a.g:
    com.bestjoy.app.haierwarrantycard.account.AccountObject mHaierAccount -> b
    android.content.Context mContext -> c
    android.content.SharedPreferences mSharedPreferences -> a
    com.bestjoy.app.haierwarrantycard.account.HaierAccountManager mInstance -> d
    com.bestjoy.app.haierwarrantycard.account.HaierAccountManager getInstance() -> a
    void setContext(android.content.Context) -> a
    void initAccountHomes() -> b
    void deleteDefaultAccount() -> c
    com.bestjoy.app.haierwarrantycard.account.AccountObject getAccountObject() -> d
    boolean hasLoginned() -> e
    boolean hasBaoxiuCards() -> f
    void updateHomeObject(long) -> a
    java.lang.String getLastUsrTel() -> g
    void saveLastUsrTel(java.lang.String) -> a
    boolean saveAccountObject(android.content.ContentResolver,com.bestjoy.app.haierwarrantycard.account.AccountObject) -> a
com.bestjoy.app.haierwarrantycard.account.HomeObject -> com.bestjoy.app.haierwarrantycard.a.h:
    java.lang.String mHomeName -> a
    java.lang.String mHomeProvince -> b
    java.lang.String mHomeCity -> c
    java.lang.String mHomeDis -> d
    java.lang.String mHomePlaceDetail -> e
    long mHomeUid -> f
    long mHomeAid -> g
    long mHomeId -> h
    int mHomePosition -> i
    boolean mIsDefault -> j
    int mHomeCardCount -> k
    java.util.List mBaoxiuCards -> l
    boolean mOutOfDate -> q
    java.lang.String DEFAUL_HOME_NAME -> r
    java.lang.String[] PROVINCE_PROJECTION -> m
    java.lang.String[] CITY_PROJECTION -> n
    java.lang.String[] DISTRICT_PROJECTION -> o
    java.lang.String[] HOME_PROJECTION -> p
    com.bestjoy.app.haierwarrantycard.account.HomeObject mHomeObject -> s
    java.util.LinkedHashMap mHomesMapCache -> t
    java.lang.String getHomeTag(android.content.Context) -> a
    com.bestjoy.app.haierwarrantycard.account.HomeObject clone() -> a
    long getProvinceId(android.content.ContentResolver,java.lang.String) -> a
    android.database.Cursor getProvincesLike(android.content.ContentResolver,java.lang.String) -> b
    android.database.Cursor getCitiesLike(android.content.ContentResolver,long,java.lang.String) -> a
    long getCityId(android.content.ContentResolver,java.lang.String) -> c
    android.database.Cursor getDistrictsLike(android.content.ContentResolver,long,java.lang.String) -> b
    boolean saveInDatebase$dd78f5d(android.content.ContentResolver) -> a
    int deleteAllHomesInDatabaseForAccount(android.content.ContentResolver,long) -> a
    int deleteHomeInDatabaseForAccount(android.content.ContentResolver,long,long) -> a
    java.util.List getAllHomeObjects(android.content.ContentResolver,long) -> b
    void initBaoxiuCards(android.content.ContentResolver) -> b
    boolean hasValidateAddress() -> b
    com.bestjoy.app.haierwarrantycard.account.HomeObject getHomeObject() -> c
    void setHomeObject(com.bestjoy.app.haierwarrantycard.account.HomeObject) -> a
    java.lang.Object clone() -> clone
com.bestjoy.app.haierwarrantycard.account.HomeObject$1 -> com.bestjoy.app.haierwarrantycard.a.i:
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.bestjoy.app.haierwarrantycard.account.XinghaoObject -> com.bestjoy.app.haierwarrantycard.a.j:
    java.lang.String[] XINGHAO_PROJECTION -> a
    java.lang.String mMN -> b
    java.lang.String mKY -> c
    java.lang.String mPinpaiCode -> d
    java.lang.String getUpdateUrl(java.lang.String) -> a
    java.util.List parse(java.io.InputStream,java.lang.String) -> a
    boolean saveInDatebase$dd78f5d(android.content.ContentResolver) -> a
com.bestjoy.app.haierwarrantycard.database.BjnoteContent -> com.bestjoy.app.haierwarrantycard.database.a:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri DEVICE_CONTENT_URI -> b
    java.lang.String[] COUNT_COLUMNS -> c
    java.lang.String[] ID_PROJECTION -> d
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$Accounts -> com.bestjoy.app.haierwarrantycard.database.b:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$BaoxiuCard -> com.bestjoy.app.haierwarrantycard.database.c:
    android.net.Uri CONTENT_URI -> e
    android.net.Uri BILL_CONTENT_URI -> f
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$City -> com.bestjoy.app.haierwarrantycard.database.d:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$DaLei -> com.bestjoy.app.haierwarrantycard.database.e:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$District -> com.bestjoy.app.haierwarrantycard.database.f:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$HaierRegion -> com.bestjoy.app.haierwarrantycard.database.g:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$Homes -> com.bestjoy.app.haierwarrantycard.database.h:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$PinPai -> com.bestjoy.app.haierwarrantycard.database.i:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$Province -> com.bestjoy.app.haierwarrantycard.database.j:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$ScanHistory -> com.bestjoy.app.haierwarrantycard.database.k:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$XiaoLei -> com.bestjoy.app.haierwarrantycard.database.l:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteContent$XingHao -> com.bestjoy.app.haierwarrantycard.database.m:
    android.net.Uri CONTENT_URI -> e
com.bestjoy.app.haierwarrantycard.database.BjnoteProvider -> com.bestjoy.app.haierwarrantycard.database.BjnoteProvider:
    android.database.sqlite.SQLiteDatabase mContactDatabase -> a
    java.lang.String[] mTables -> b
    android.content.UriMatcher sURIMatcher -> c
    android.database.sqlite.SQLiteDatabase getDatabase(android.content.Context) -> a
    boolean onCreate() -> onCreate
    int findMatch(android.net.Uri,java.lang.String) -> a
    void notifyChange(int) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String buildSelection(int,android.net.Uri,java.lang.String) -> a
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.content.res.AssetFileDescriptor openAssetFile(android.net.Uri,java.lang.String) -> openAssetFile
com.bestjoy.app.haierwarrantycard.database.DeviceDBHelper -> com.bestjoy.app.haierwarrantycard.database.n:
    boolean isNeedReinstallDeviceDatabase() -> a
com.bestjoy.app.haierwarrantycard.database.DeviceProvider -> com.bestjoy.app.haierwarrantycard.database.DeviceProvider:
    android.database.sqlite.SQLiteDatabase mContactDatabase -> a
    java.lang.String[] mTables -> b
    android.content.UriMatcher sURIMatcher -> c
    android.database.sqlite.SQLiteDatabase getDatabase(android.content.Context) -> a
    boolean onCreate() -> onCreate
    int findMatch(android.net.Uri,java.lang.String) -> a
    void notifyChange(int) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String buildSelection(int,android.net.Uri,java.lang.String) -> a
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.content.res.AssetFileDescriptor openAssetFile(android.net.Uri,java.lang.String) -> openAssetFile
com.bestjoy.app.haierwarrantycard.database.HaierDBHelper -> com.bestjoy.app.haierwarrantycard.database.o:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bestjoy.app.haierwarrantycard.database.HistoryItem -> com.bestjoy.app.haierwarrantycard.database.p:
    com.google.zxing.Result result -> a
    java.lang.String display -> b
    java.lang.String details -> c
    com.google.zxing.Result getResult() -> a
    java.lang.String getDisplayAndDetails() -> b
com.bestjoy.app.haierwarrantycard.qrcode.HistoryActivity -> com.bestjoy.app.haierwarrantycard.qrcode.HistoryActivity:
    com.bestjoy.app.haierwarrantycard.qrcode.HistoryManager historyManager -> o
    com.bestjoy.app.haierwarrantycard.qrcode.HistoryItemAdapter adapter -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> c
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    boolean checkIntent(android.content.Intent) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.bestjoy.app.haierwarrantycard.qrcode.HistoryManager access$0(com.bestjoy.app.haierwarrantycard.qrcode.HistoryActivity) -> a
com.bestjoy.app.haierwarrantycard.qrcode.HistoryActivity$1 -> com.bestjoy.app.haierwarrantycard.qrcode.a:
    com.bestjoy.app.haierwarrantycard.qrcode.HistoryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bestjoy.app.haierwarrantycard.qrcode.HistoryItemAdapter -> com.bestjoy.app.haierwarrantycard.qrcode.b:
    android.app.Activity activity -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bestjoy.app.haierwarrantycard.qrcode.HistoryManager -> com.bestjoy.app.haierwarrantycard.qrcode.c:
    java.lang.String TAG -> a
    java.lang.String[] COLUMNS -> b
    java.lang.String[] COUNT_COLUMN -> c
    java.lang.String[] ID_COL_PROJECTION -> d
    java.lang.String[] ID_DETAIL_COL_PROJECTION -> e
    java.text.DateFormat EXPORT_DATE_TIME_FORMAT -> f
    android.app.Activity activity -> g
    boolean hasHistoryItems() -> a
    java.util.List buildHistoryItems() -> b
    com.bestjoy.app.haierwarrantycard.database.HistoryItem buildHistoryItem(int) -> a
    void deleteHistoryItem(int) -> b
    void addHistoryItem(com.google.zxing.Result,com.google.zxing.client.result.ResultHandler) -> a
    void trimHistory() -> c
    java.lang.CharSequence buildHistory() -> d
    void clearHistory() -> e
    android.net.Uri saveHistory(java.lang.String) -> a
    java.lang.String massageHistoryField(java.lang.String) -> b
com.bestjoy.app.haierwarrantycard.qrcode.ViewfinderView -> com.bestjoy.app.haierwarrantycard.qrcode.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int laserColor -> g
    int laserRedColor -> h
    int resultPointColor -> i
    int scannerAlpha -> j
    java.util.Collection possibleResultPoints -> k
    java.util.Collection lastPossibleResultPoints -> l
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.bestjoy.app.haierwarrantycard.service.EmptyService -> com.bestjoy.app.haierwarrantycard.service.EmptyService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
com.bestjoy.app.haierwarrantycard.service.PhotoManagerService -> com.bestjoy.app.haierwarrantycard.service.PhotoManagerService:
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 mPhotoManagerUtils -> a
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerService mInstance -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 -> com.bestjoy.app.haierwarrantycard.service.a:
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2 INSTANCE -> a
    android.graphics.Bitmap mDefaultBitmap -> b
    android.content.Context mContext -> c
    android.content.res.Resources mResources -> d
    float MAX_RESULT_IMAGE_SIZE -> e
    float mCurrentImageSize -> f
    java.util.LinkedHashMap mAsyncTaskTokenMap -> g
    java.util.HashMap sHardBitmapCache -> h
    int[] $SWITCH_TABLE$com$bestjoy$app$haierwarrantycard$service$PhotoManagerUtilsV2$TaskType -> i
    void addBitmapToCache(java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> a
    java.lang.String checkPhotoId(java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> b
    void setContext(android.content.Context) -> a
    void requestToken(java.lang.String) -> a
    void releaseToken(java.lang.String) -> b
    void removeTask(java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatorAsyncTask) -> a
    void addTask(java.lang.String,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatorAsyncTask) -> b
    void cancel(java.lang.String) -> c
    android.graphics.Bitmap getDefaultBitmap() -> a
    android.graphics.Bitmap decodeByteArray(java.io.File,byte[],com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> a
    android.graphics.Bitmap decodeFromCachedBitmapFile(java.io.File,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> a
    boolean createCachedBitmapFile(java.io.File,android.graphics.Bitmap) -> a
    void createCachedBitmapFile(java.io.InputStream,java.io.File) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> a
    android.graphics.Bitmap getDefaultBitmap(com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$TaskType) -> a
    com.bestjoy.app.haierwarrantycard.service.PhotoManagerUtilsV2$AvatorAsyncTask getAvatorAsyncTask(android.widget.ImageView) -> a
    boolean cancelPotentialDownload(java.lang.String,android.widget.ImageView) -> a
